"The loai","ID","Name","Author","Array[4]","Array[5]","Array[6]","Array[7]","Array[8]","Array[9]","Array[10]","Array[11]",""
"2","261","Hat giong tam hon","Nguyen Bao Lan","NXB Giao Duc","Vietnamese","13/06/1995 19:31:29","57","10","","","",""
"1","29","Chuyen cua em","Hoang Thanh Nguyen","Khan Quang Do","15/10/1981 19:09:11","02/05/2014 16:16:49","10","9","","","",""
"2","290","Cach nghi de thanh cong","Hoang Ngoc Quang","NXB Giao Duc","Vietnamese","21/01/1993 02:17:25","45","25","","","",""
"4","156","Dac Nhan Tam","Nguyen Khai Tam","Nha xuat ban Thanh nien.","Chinese","15/02/2016 21:30:09","21/08/1992 14:17:18","34","11","","",""
"2","258","Quang ganh lo di va vui song","Nguyen Duy Hung","NXB Giao Duc","Vietnamese","25/05/2000 10:01:36","56","26","","","",""
"4","190","Hat giong tam hon","Hoang Hong Quy","Nha xuat ban Quan doi.","English","16/04/2017 06:20:31","02/08/1987 10:26:09","51","5","","",""
"2","245","Doc Vi Bat Ky Ai","Tran Viet Tuyet","NXB Giao Duc","Vietnamese","19/08/1986 05:40:35","59","22","","","",""
"4","213","Cach nghi de thanh cong","Nguyen Khai Tam","Nha xuat ban Tu phap.","Spanish","13/02/2019 00:27:23","17/01/1990 00:53:19","45","17","","",""
"1","3","Bao Thanh Nien so bao thu 5","Tran Uyen Nhi","Thanh Nien","05/07/1988 00:40:35","29/07/2011 07:21:29","37","13","","","",""
"2","319","Doc Vi Bat Ky Ai","Nguyen Bich Thao","Tuoi Tre","Vietnamese","19/06/1991 21:06:56","50","1","","","",""
"3","59","Doc Vi Bat Ky Ai","Angelis","Nha xuat ban Lao dong.","Nguyen Bao Lan","English","Vietnamese","05/07/2014 19:42:32","13/06/1995 19:31:29","2","2",""
"4","143","Cach nghi de thanh cong","Tran Nhat Thuong","Nha xuat ban Tu phap.","French","23/12/2014 16:04:11","30/03/1995 20:22:21","29","28","","",""
"2","303","Cach nghi de thanh cong","Tran Vi An","Tuoi Tre","Vietnamese","12/04/1996 19:24:40","49","12","","","",""
"2","280","Hat giong tam hon","An Ngoc Ha","Tuoi Tre","Vietnamese","13/06/1995 19:31:29","45","1","","","",""
"4","159","Quang ganh lo di va vui song","Nguyen Gia Thien","Nha xuat ban Thanh nien.","Chinese","30/10/2012 21:44:38","18/06/1987 14:05:22","16","0","","",""
"3","77","Tieu thuyet Bo Gia","Blecher","Nha xuat ban Quan doi.","An Hung Ðao","Chinese","English","30/11/2016 08:28:21","13/06/1995 19:31:29","19","3",""
"4","177","Doc Vi Bat Ky Ai","An Thanh Chau","Nha xuat ban Hong Duc.","English","06/07/2011 16:30:50","04/01/1982 13:50:42","40","27","","",""
"4","154","Quang ganh lo di va vui song","Nguyen Thanh Thien","Nha xuat ban Chinh tri Quoc gia.","Chinese","18/03/2015 17:26:54","01/10/1981 10:21:14","60","2","","",""
"2","247","Tieu thuyet Bo Gia","Tran Bich Phuong","NXB Giao Duc","Vietnamese","25/09/1989 09:17:13","43","10","","","",""
"2","233","Cach nghi de thanh cong","Hoang Ngoc Quang","Kim Dong","Vietnamese","25/09/1989 09:17:13","56","21","","","",""
"3","115","Quang ganh lo di va vui song","Dinara","Nha xuat ban Tu phap.","Nguyen Gia Thien","Russian","vietnamese","29/08/2015 04:41:07","19/08/1986 05:40:35","9","8",""
"4","176","Hat giong tam hon","An Cao Tho","Nha xuat ban Tu phap.","English","13/12/2011 23:58:34","09/12/1988 21:40:38","35","30","","",""
"4","186","Hat giong tam hon","An Ngoc Quynh","Nha xuat ban Tu phap.","English","19/08/2011 22:50:31","25/09/1986 05:18:20","60","20","","",""
"4","227","Doc Vi Bat Ky Ai","Nguyen Minh Tam","Nha xuat ban Quan doi.","Korean","07/06/2014 05:49:21","10/05/1990 07:08:38","50","37","","",""
"1","26","12 cung hoang dao","An Bao Ha","Khan Quang Do","18/12/1992 19:08:58","09/12/2016 19:38:20","6","5","","","",""
"3","75","Hat giong tam hon","Blecher","Nha xuat ban Tu phap.","An Cao Tho","Chinese","English","21/10/2013 01:35:57","19/08/1986 05:40:35","10","5",""
"3","51","Cach nghi de thanh cong","Angelis","Nha xuat ban Quan doi.","Nguyen Quang Thong","English","Vietnamese","11/07/2013 09:27:19","12/08/1987 08:42:24","5","3",""
"1","1","Bao Thanh Nien so bao thu 3","Hoang Thanh Nguyen","Thanh Nien","03/06/1999 14:03:16","22/04/2013 06:41:25","9","3","","","",""
"1","11","Bao Lao Dong tuan 36","Nguyen Minh Tam","Lao Dong","22/08/1982 20:19:55","26/11/2017 17:38:11","6","0","","","",""
"4","142","Dac Nhan Tam","Tran Uyen Nhi","Nha xuat ban Chinh tri Quoc gia.","French","22/09/2012 14:31:08","03/01/1998 05:16:55","45","5","","",""
"2","315","Cach nghi de thanh cong","Nguyen Duy Hung","Tuoi Tre","Vietnamese","13/06/1995 19:31:29","41","18","","","",""
"4","181","Quang ganh lo di va vui song","An Anh Ngoc","Nha xuat ban Thanh nien.","English","16/03/2016 13:11:46","31/05/1991 21:25:07","39","23","","",""
"3","121","Cach nghi de thanh cong","Dinara","Nha xuat ban Cong an nhan dan.","Nguyen Thuy Trang","Russian","English","21/10/2020 20:54:14","19/06/1991 21:06:56","24","16",""
"2","251","Dac Nhan Tam","Tran Ai Nhi","NXB Giao Duc","Vietnamese","19/06/1991 21:06:56","45","22","","","",""
"4","187","Quang ganh lo di va vui song","An Phuong Bao Han","Nha xuat ban Kim Dong.","English","17/12/2016 08:15:10","22/01/1981 00:02:48","44","23","","",""
"4","144","Hat giong tam hon","Tran Viet Tuyet","Nha xuat ban Kim Dong.","French","24/09/2011 09:27:43","19/12/1995 18:54:51","58","9","","",""
"4","231","Hat giong tam hon","Vo Hai Nam","Nha xuat ban Thanh nien.","Russian","04/01/2017 11:55:02","15/09/1988 08:51:23","40","28","","",""
"4","208","Quang ganh lo di va vui song","Tran Cam Chi","Nha xuat ban Lao dong.","English","04/08/2017 12:54:11","04/08/1992 10:53:55","30","20","","",""
"1","30","Uoc mo trong em","Hoang An Nam","Khan Quang Do","06/09/1983 05:04:42","23/08/2012 03:28:53","33","11","","","",""
"2","259","Dac Nhan Tam","Nguyen Anh Thai","NXB Giao Duc","Vietnamese","19/08/1986 05:40:35","44","8","","","",""
"4","232","Quang ganh lo di va vui song","An Son Tung","Nha xuat ban Hong Duc.","Japanese","26/11/2020 06:19:58","22/05/1984 04:54:56","37","15","","",""
"4","170","Tieu thuyet Bo Gia","Nguyen Minh Tam","Nha xuat ban Tu phap.","Spanish","04/10/2011 22:24:08","26/03/1982 16:41:35","34","11","","",""
"3","93","Cach nghi de thanh cong","Andromeda","Nha xuat ban Chinh tri Quoc gia.","Hoang Hong Thinh","English","Vietnamese","29/11/2016 13:12:51","19/08/1986 05:40:35","4","2",""
"4","134","Cach nghi de thanh cong","Hoang Ngoc Tru","Nha xuat ban Hong Duc.","French","31/05/2016 08:49:45","02/01/1988 03:36:31","26","11","","",""
"3","106","Hat giong tam hon","Andromeda","Nha xuat ban Kim Dong.","Tran Ai Nhi","Japanese","vietnamese","06/08/2017 12:10:17","11/03/2002 16:17:29","5","1",""
"4","197","Dac Nhan Tam","Hoang Thanh Nguyen","Nha xuat ban Chinh tri Quoc gia.","English","25/10/2019 02:18:53","14/07/1981 14:16:35","44","14","","",""
"4","165","Quang ganh lo di va vui song","Nguyen Thuy Trang","Nha xuat ban Lao dong.","Chinese","05/08/2016 02:34:30","16/04/1998 23:35:23","55","45","","",""
"4","220","Tieu thuyet Bo Gia","Nguyen Van Chi","Nha xuat ban Hong Duc.","Spanish","05/10/2020 07:22:57","08/09/1997 00:31:10","52","8","","",""
"2","326","Cach nghi de thanh cong","Nguyen Le Chi","Kim Dong","Vietnamese","25/05/2000 10:01:36","47","6","","","",""
"1","23","Co be  mong mo","An Bich Hao","Hoa Hoc Tro","28/11/1990 08:56:38","19/09/2014 11:54:59","49","11","","","",""
"3","63","Hat giong tam hon","Winifrid","Nha xuat ban Kim Dong.","Nguyen Tu Linh","English","Vietnamese","20/12/2015 20:59:01","25/09/1989 09:17:13","33","5",""
"2","234","Hat giong tam hon","Hoang Hong Quy","Kim Dong","Vietnamese","18/11/1988 05:16:32","44","15","","","",""
"4","173","Quang ganh lo di va vui song","Nguyen Phuong Khanh Huyen","Nha xuat ban Tu phap.","English","27/12/2016 21:14:26","26/07/1994 17:09:55","9","1","","",""
"3","55","Dac Nhan Tam","Angelis","Nha xuat ban Thanh nien.","Nguyen Khai Tam","English","Vietnamese","24/12/2018 09:29:51","13/06/1995 19:31:29","3","3",""
"3","87","Dac Nhan Tam","Blecher","Nha xuat ban Thanh nien.","An Hai Yen","French","Vietnamese","03/03/2019 05:23:47","12/08/1987 08:42:24","30","7",""
"3","120","Cach nghi de thanh cong","Dinara","Nha xuat ban Quan doi.","Nguyen Tu Linh","Russian","English","30/10/2020 19:57:19","12/04/1996 19:24:40","3","3",""
"4","158","Hat giong tam hon","Nguyen Anh Thai","Nha xuat ban Hong Duc.","Chinese","16/12/2019 19:43:14","25/11/1989 08:43:00","18","7","","",""
"4","199","Hat giong tam hon","Tran Uyen Nhi","Nha xuat ban Thanh nien.","English","31/07/2011 15:55:50","16/09/1990 20:35:20","41","21","","",""
"3","105","Cach nghi de thanh cong","Andromeda","Nha xuat ban Tu phap.","Tran Thien Giang","Japanese","English","03/02/2014 16:28:02","12/08/1987 08:42:24","31","9",""
"4","140","Hat giong tam hon","Hoang Thanh Nguyen","Nha xuat ban Hong Duc.","French","18/08/2011 07:34:27","07/06/1981 05:30:22","51","27","","",""
"2","254","Doc Vi Bat Ky Ai","Nguyen Ngoc Thach","NXB Giao Duc","Vietnamese","11/03/2002 16:17:29","42","11","","","",""
"2","294","Dac Nhan Tam","Hoang Duong Anh","NXB Giao Duc","Vietnamese","19/08/1986 05:40:35","44","5","","","",""
"3","95","Quang ganh lo di va vui song","Andromeda","Nha xuat ban Chinh tri Quoc gia.","Hoang The Son","English","Vietnamese","02/04/2012 13:29:12","13/06/1995 19:31:29","4","4",""
"1","8","Bao Thanh Nien so bao thu 10","Nguyen Xuyen Chi","Thanh Nien","21/11/1989 16:46:41","19/09/2017 06:05:28","41","28","","","",""
"2","287","Cach nghi de thanh cong","An Ngoc Quynh","NXB Giao Duc","Vietnamese","15/11/1987 06:44:06","54","8","","","",""
"4","133","Dac Nhan Tam","Hoang Hong Quy","Nha xuat ban Tu phap.","French","29/12/2018 05:06:58","17/01/1982 00:26:06","18","11","","",""
"4","169","Doc Vi Bat Ky Ai","Nguyen Quynh Thanh","Nha xuat ban Chinh tri Quoc gia.","Spanish","01/06/2019 23:01:25","13/09/1993 13:46:52","25","12","","",""
"3","82","Cach nghi de thanh cong","Blecher","Nha xuat ban Hong Duc.","An Man Nhi","Chinese","English","01/06/2016 12:04:34","18/11/1988 05:16:32","8","0",""
"1","14","Bao Lao Dong tuan 9","Nguyen Phuong Khanh Huyen","Lao Dong","23/05/1983 18:21:01","12/06/2018 15:42:35","19","6","","","",""
"4","212","Tieu thuyet Bo Gia","Nguyen Truong An","Nha xuat ban Chinh tri Quoc gia.","English","02/05/2012 22:31:30","02/09/1986 18:43:02","56","32","","",""
"3","129","Cach nghi de thanh cong","Jingyi","Nha xuat ban Kim Dong.","Nguyen Phuong Khanh Huyen","Korean","Vietnamese","26/02/2012 18:59:06","19/08/1986 05:40:35","28","13",""
"3","91","Tieu thuyet Bo Gia","Blecher","Nha xuat ban Tu phap.","Hoang The Anh","English","Vietnamese","28/07/2011 22:08:51","13/06/1995 19:31:29","29","29",""
"2","323","Hat giong tam hon","Nguyen Thuy Trang","Kim Dong","Vietnamese","16/12/1984 10:47:41","55","19","","","",""
"2","311","Cach nghi de thanh cong","Nguyen Ngoc Thach","Tuoi Tre","Vietnamese","12/08/1987 08:42:24","56","22","","","",""
"3","50","Dac Nhan Tam","Angelis","Nha xuat ban Chinh tri Quoc gia.","Tran Cam Chi","Chinese","Vietnamese","08/04/2011 18:25:20","09/02/1993 04:48:20","21","0",""
"3","112","Cach nghi de thanh cong","Dinara","Nha xuat ban Tu phap.","Nguyen Khai Tam","Russian","vietnamese","10/08/2020 04:15:02","15/11/1987 06:44:06","50","49",""
"3","123","Quang ganh lo di va vui song","Dinara","Nha xuat ban Thanh nien.","Nguyen Thanh Tuyet","Korean","English","30/06/2011 07:49:15","12/08/1987 08:42:24","31","14",""
"2","324","Quang ganh lo di va vui song","Nguyen Tue Man","Kim Dong","Vietnamese","28/04/1985 23:53:15","57","18","","","",""
"3","102","Doc Vi Bat Ky Ai","Andromeda","Nha xuat ban Lao dong.","Tran Bich Phuong","Spanish","English","28/11/2019 08:00:21","12/04/1996 19:24:40","18","4",""
"2","263","Tieu thuyet Bo Gia","Nguyen Van Ngoc","Kim Dong","Vietnamese","19/08/1986 05:40:35","58","17","","","",""
"4","141","Quang ganh lo di va vui song","Hoang An Nam","Nha xuat ban Quan doi.","French","22/02/2019 14:29:23","19/04/1982 10:22:40","28","7","","",""
"3","47","Cach nghi de thanh cong","Angelis","Nha xuat ban Chinh tri Quoc gia.","Tran Minh Ngan","Chinese","Vietnamese","31/03/2013 21:58:55","21/01/1993 02:17:25","34","28",""
"2","271","Hat giong tam hon","Nguyen Minh Tam","Kim Dong","Vietnamese","18/11/1988 05:16:32","59","1","","","",""
"3","101","Cach nghi de thanh cong","Andromeda","Nha xuat ban Thanh nien.","Tran Vi An","Spanish","English","11/11/2015 06:21:01","21/01/1993 02:17:25","12","11",""
"2","304","Doc Vi Bat Ky Ai","Tran Bich Phuong","Tuoi Tre","Vietnamese","19/06/1991 21:06:56","48","7","","","",""
"4","201","Tieu thuyet Bo Gia","Tran Viet Tuyet","Nha xuat ban Hong Duc.","English","23/08/2020 12:25:15","22/01/1981 20:25:10","5","1","","",""
"3","56","Cach nghi de thanh cong","Angelis","Nha xuat ban Lao dong.","Nguyen Duy Hung","English","Vietnamese","01/02/2013 23:56:52","25/05/2000 10:01:36","7","2",""
"3","131","Quang ganh lo di va vui song","Jingyi","Nha xuat ban Hong Duc.","Nguyen Thuy Trang","Korean","Vietnamese","26/03/2014 10:52:57","18/11/1988 05:16:32","21","8",""
"2","312","Doc Vi Bat Ky Ai","Nguyen Thanh Thien","Tuoi Tre","Vietnamese","11/03/2002 16:17:29","51","4","","","",""
"3","103","Tieu thuyet Bo Gia","Andromeda","Nha xuat ban Hong Duc.","Tran Ngoc Diem","Spanish","English","30/04/2014 09:04:48","19/06/1991 21:06:56","10","9",""
"3","94","Hat giong tam hon","Andromeda","Nha xuat ban Quan doi.","Hoang Quoc Minh","English","Vietnamese","29/11/2016 15:03:02","15/11/1987 06:44:06","20","15",""
"2","301","Quang ganh lo di va vui song","Tran Nhat Thuong","Tuoi Tre","Vietnamese","18/11/1988 05:16:32","42","19","","","",""
"1","6","Bao Thanh Nien so bao thu 15","Nguyen Quynh Thanh","Thanh Nien","23/08/1999 02:21:51","07/03/2013 16:58:47","29","25","","","",""
"2","320","Tieu thuyet Bo Gia","Nguyen Van Ngoc","Tuoi Tre","Vietnamese","09/02/1993 04:48:20","54","18","","","",""
"2","268","Cach nghi de thanh cong","Nguyen Thanh Tuyet","Kim Dong","Vietnamese","12/04/1996 19:24:40","49","24","","","",""
"3","43","Hat giong tam hon","Shukri","Nha xuat ban Kim Dong.","Tran Viet Tuyet","Chinese","Vietnamese","04/07/2016 01:44:15","19/08/1986 05:40:35","26","14",""
"3","118","Doc Vi Bat Ky Ai","Dinara","Nha xuat ban Tu phap.","Nguyen Van Ngoc","Russian","English","07/08/2017 13:45:50","18/11/1988 05:16:32","3","0",""
"4","150","Quang ganh lo di va vui song","Tran Ai Nhi","Nha xuat ban Quan doi.","Chinese","11/03/2016 22:56:18","06/11/1997 04:31:00","9","8","","",""
"3","49","Quang ganh lo di va vui song","Angelis","Nha xuat ban Quan doi.","Tran Ai Nhi","Chinese","Vietnamese","04/09/2020 04:11:43","19/06/1991 21:06:56","4","0",""
"2","273","Dac Nhan Tam","Nguyen Xuan Lan","Kim Dong","Vietnamese","12/04/1996 19:24:40","44","20","","","",""
"3","38","Cach nghi de thanh cong","Henderson","Nha xuat ban Lao dong.","Hoang The Son","Chinese","Vietnamese","16/06/2015 22:25:50","11/03/2002 16:17:29","10","9",""
"4","184","Hat giong tam hon","An Thai Thanh","Nha xuat ban Quan doi.","English","23/03/2012 10:27:02","11/05/1982 21:02:26","18","3","","",""
"2","307","Cach nghi de thanh cong","Tran Thien Giang","Tuoi Tre","Vietnamese","21/01/1993 02:17:25","57","21","","","",""
"2","292","Hat giong tam hon","Hoang Ngoc Tru","NXB Giao Duc","Vietnamese","13/06/1995 19:31:29","48","4","","","",""
"1","27","Uom mam tuong lai","Hoang Ngoc Quang","Khan Quang Do","29/11/1984 07:44:43","20/07/2014 06:19:06","4","0","","","",""
"2","296","Doc Vi Bat Ky Ai","Hoang Quoc Minh","NXB Giao Duc","Vietnamese","13/06/1995 19:31:29","60","28","","","",""
"4","145","Quang ganh lo di va vui song","Tran Vi An","Nha xuat ban Thanh nien.","French","14/11/2010 21:56:26","21/06/1984 14:10:41","30","14","","",""
"4","149","Hat giong tam hon","Tran Thien Giang","Nha xuat ban Tu phap.","Chinese","24/12/2014 22:00:12","02/09/1993 13:41:25","22","15","","",""
"2","297","Tieu thuyet Bo Gia","Hoang The Son","NXB Giao Duc","Vietnamese","25/05/2000 10:01:36","41","1","","","",""
"4","189","Cach nghi de thanh cong","Hoang Ngoc Quang","Nha xuat ban Hong Duc.","English","05/10/2015 03:42:32","07/05/1986 05:25:07","40","17","","",""
"3","54","Doc Vi Bat Ky Ai","Angelis","Nha xuat ban Thanh nien.","Nguyen Truong An","English","Vietnamese","04/08/2018 03:16:03","28/04/1985 23:53:15","8","3",""
"3","39","Hat giong tam hon","Shukri","Nha xuat ban Hong Duc.","Hoang Thanh Nguyen","Chinese","Vietnamese","02/08/2016 14:42:10","16/12/1984 10:47:41","35","13",""
